# ============================================================
#  HAvoice — robots.txt (نسخه‌ی ثابتِ پشتیبان)
#
#  حالتِ اصلی: در .htaccess نگاشته شده  robots.txt → robots.php
#  تا خطِ Sitemap با نشانیِ مطلقِ واقعیِ سایت ساخته شود.
#  این فایل فقط وقتی سرو می‌شود که mod_rewrite فعال نباشد؛
#  در آن صورت خطِ Sitemap را با دامنه‌ی واقعی خودتان کامل کنید.
# ============================================================

User-agent: *
Allow: /
Disallow: /index.php?p=search
Disallow: /search
Disallow: /index.php?p=login
Disallow: /index.php?p=register
Disallow: /index.php?p=account
Disallow: /index.php?p=logout
Disallow: /storage/
Disallow: /config/
Disallow: /includes/
Disallow: /data/
Disallow: /pages/

# Sitemap: https://YOUR-DOMAIN/sitemap.php
